label,g,t,latents
kingoftone,2,5,"[0.7821329236030579, 0.7890991568565369, 0.9408578276634216, 0.7756490707397461, -0.9742222428321838, 0.8563172817230225, 0.5645729303359985, 0.9526618123054504]"
fuzz,3,1,"[-0.965241551399231, -0.9702553153038025, -0.6214207410812378, -0.7649533748626709, -0.9363062381744385, 0.6628126502037048, -0.8406354188919067, 0.7581593990325928]"
fuzz,5,5,"[-0.8703262805938721, -0.8573896884918213, 0.1964295208454132, 0.7407071590423584, -0.9770294427871704, 0.9284009337425232, -0.14134657382965088, 0.8024230599403381]"
riot,2,5,"[-0.9458698630332947, 0.9783788919448853, 0.5640214681625366, -0.975441575050354, 0.9492416977882385, 0.9863350987434387, 0.9119358062744141, -0.8910843133926392]"
riot,5,1,"[0.9062195420265198, 0.8908236026763916, -0.5283169746398926, 0.642156720161438, 0.9247267246246338, 0.9417263269424438, 0.7974532246589661, 0.9278351664543152]"
fuzz,4,3,"[-0.9920036792755127, -0.8782162666320801, 0.9186985492706299, -0.7206408381462097, -0.9005881547927856, 0.9124324917793274, 0.7341344356536865, 0.2971402108669281]"
kingoftone,2,2,"[0.39424487948417664, 0.7930988669395447, 0.7972302436828613, 0.6959415674209595, -0.9613621830940247, 0.9316307902336121, -0.3173076808452606, 0.8658865690231323]"
fuzz,0,3,"[0.25028902292251587, 0.0015878620324656367, -0.6198357343673706, 0.8792616128921509, -0.9168650507926941, 0.7872764468193054, -0.9170745611190796, 0.9307008981704712]"
riot,2,2,"[-0.9769474864006042, 0.8625314235687256, 0.9087814092636108, -0.8327096104621887, 0.9588263034820557, 0.981938898563385, 0.4696948528289795, 0.3570319414138794]"
kingoftone,5,1,"[0.9392562508583069, -0.9495877623558044, -0.8114928603172302, 0.8941830396652222, -0.9855263233184814, -0.48673146963119507, 0.9224799871444702, 0.9326632618904114]"
fuzz,4,2,"[-0.9954459071159363, -0.9457176923751831, 0.9461711645126343, -0.9051416516304016, -0.8779585361480713, 0.7915689945220947, 0.909766674041748, 0.13240265846252441]"
fuzz,5,0,"[-0.85660719871521, -0.9688767194747925, -0.9072763919830322, -0.9958186149597168, -0.994686484336853, -0.8915745615959167, 0.7629626989364624, -0.9244182705879211]"
kingoftone,2,3,"[0.6233477592468262, 0.6563414335250854, 0.863023042678833, 0.7834987640380859, -0.9774380922317505, 0.9025958180427551, 0.05936195328831673, 0.9382686018943787]"
kingoftone,5,5,"[0.9935236573219299, -0.9738103151321411, -0.9844707250595093, -0.9761239290237427, -0.9868204593658447, -0.993971586227417, 0.9968212246894836, 0.9862062931060791]"
riot,0,4,"[0.6303907632827759, 0.9619285464286804, -0.6242728233337402, 0.8886990547180176, 0.9626981616020203, 0.975769579410553, -0.9874202609062195, -0.21853668987751007]"
kingoftone,5,4,"[0.9854258894920349, -0.9483247399330139, -0.9589378833770752, -0.8649713397026062, -0.985157310962677, -0.9853735566139221, 0.9931719303131104, 0.9676496982574463]"
kingoftone,4,5,"[0.9867433905601501, -0.434144526720047, 0.9800127744674683, 0.383443683385849, -0.9814906716346741, -0.9304968118667603, 0.9861403107643127, 0.9444753527641296]"
fuzz,4,5,"[-0.9509852528572083, -0.43210986256599426, 0.7654440999031067, 0.5611105561256409, -0.926863431930542, 0.9707653522491455, -0.4247685372829437, 0.6954583525657654]"
kingoftone,0,0,"[-0.3366797864437103, 0.8590661883354187, 0.7495728731155396, 0.21917973458766937, -0.8446423411369324, 0.9013315439224243, -0.31625881791114807, 0.6615608930587769]"
riot,0,0,"[0.33081260323524475, 0.7804994583129883, -0.5147165656089783, 0.8977232575416565, 0.9297372698783875, 0.9843870997428894, -0.9342181086540222, 0.7844712734222412]"
kingoftone,4,1,"[0.9492184519767761, -0.8522326350212097, 0.4734390377998352, 0.952997624874115, -0.9867199063301086, 0.6541726589202881, 0.653608500957489, 0.9670302867889404]"
riot,5,4,"[0.9530530571937561, 0.9668077826499939, -0.9222277402877808, -0.5712119340896606, 0.9809850454330444, 0.7485290765762329, 0.9598985314369202, 0.8600173592567444]"
riot,1,3,"[-0.9669227600097656, 0.9691678285598755, 0.17180316150188446, -0.6384369134902954, 0.9808012843132019, 0.9681238532066345, -0.9647687673568726, -0.2369796484708786]"
kingoftone,2,0,"[0.27050065994262695, 0.829389214515686, 0.7616405487060547, 0.6405016183853149, -0.921147882938385, 0.9474494457244873, -0.3881692588329315, 0.8949462175369263]"
kingoftone,1,2,"[-0.12422157824039459, 0.8760899305343628, 0.7258484959602356, 0.4521867632865906, -0.9238695502281189, 0.9387750029563904, -0.2905946373939514, 0.7768632173538208]"
riot,3,0,"[0.18967758119106293, 0.878903865814209, 0.7008938789367676, -0.24632008373737335, 0.9135028719902039, 0.9798721075057983, 0.8703650832176208, 0.8178025484085083]"
kingoftone,1,0,"[-0.2374616116285324, 0.8521518111228943, 0.7099421620368958, 0.3390689492225647, -0.8739713430404663, 0.9464092254638672, -0.3056451082229614, 0.8267143964767456]"
fuzz,2,5,"[-0.5302335023880005, 0.26443666219711304, -0.08099707961082458, 0.8237254619598389, -0.8989604115486145, 0.9155211448669434, -0.9310604333877563, 0.8852564692497253]"
fuzz,0,2,"[0.32523074746131897, -0.2647712826728821, -0.6521594524383545, 0.8980405330657959, -0.936879575252533, 0.6950535774230957, -0.9422457814216614, 0.9300141930580139]"
riot,4,5,"[0.8960903286933899, 0.9641081094741821, -0.6514524221420288, -0.8678264021873474, 0.9856488704681396, 0.8602904081344604, 0.9799697399139404, -0.03844328969717026]"
riot,1,5,"[-0.9849758148193359, 0.9922431707382202, -0.3286244869232178, -0.9373236894607544, 0.9845488667488098, 0.9405325055122375, -0.9677135348320007, -0.9293398857116699]"
riot,2,4,"[-0.7894220352172852, 0.9381051659584045, 0.8776426911354065, -0.8911216259002686, 0.9744619131088257, 0.982286274433136, 0.9155700206756592, -0.3301439583301544]"
kingoftone,3,2,"[0.8485842943191528, 0.2007347196340561, 0.8666695356369019, 0.9156336188316345, -0.9806441068649292, 0.8889444470405579, 0.041217345744371414, 0.96677565574646]"
riot,3,1,"[0.039362624287605286, 0.8972630500793457, 0.8057082891464233, -0.3584633767604828, 0.9176617860794067, 0.9822440147399902, 0.865393340587616, 0.7793197631835938]"
kingoftone,3,4,"[0.941857099533081, 0.39694052934646606, 0.9428155422210693, 0.8726544380187988, -0.9813318252563477, 0.7299498319625854, 0.7604091167449951, 0.9583011865615845]"
fuzz,4,4,"[-0.9759221076965332, -0.6153483390808105, 0.8106686472892761, 0.059354957193136215, -0.9217313528060913, 0.9638403058052063, 0.012858569622039795, 0.5297783613204956]"
riot,5,2,"[0.9301958084106445, 0.9029831886291504, -0.6868969798088074, 0.3531332015991211, 0.9374572038650513, 0.9123280048370361, 0.8043802380561829, 0.916512668132782]"
riot,4,2,"[0.7042818069458008, 0.9399287700653076, 0.48946407437324524, -0.2439829707145691, 0.9554468393325806, 0.9807336330413818, 0.902303159236908, 0.8188735842704773]"
kingoftone,0,3,"[-0.12280410528182983, 0.8857960104942322, 0.6909734010696411, 0.4208919107913971, -0.9197503924369812, 0.900516152381897, -0.25859004259109497, 0.7986942529678345]"
riot,1,2,"[-0.9229614734649658, 0.982131838798523, -0.05079462751746178, -0.4289714992046356, 0.9678685665130615, 0.9293504357337952, -0.9612232446670532, 0.09011225402355194]"
riot,1,0,"[-0.9837027788162231, 0.8833892941474915, 0.7378191947937012, -0.7292907238006592, 0.9453665614128113, 0.9780826568603516, -0.7432239055633545, 0.3944961726665497]"
kingoftone,1,1,"[-0.21154046058654785, 0.8615636825561523, 0.7249689102172852, 0.30412042140960693, -0.9259129762649536, 0.8508244156837463, -0.3517521619796753, 0.8052736520767212]"
riot,5,5,"[0.9785789847373962, 0.9636486172676086, -0.9661413431167603, -0.7767819762229919, 0.9718923568725586, 0.6763949394226074, 0.9802870154380798, 0.637493371963501]"
kingoftone,3,3,"[0.9182769656181335, 0.17695961892604828, 0.9400510787963867, 0.9069308042526245, -0.9657747149467468, 0.7742832899093628, 0.5370827913284302, 0.9522420763969421]"
kingoftone,2,1,"[0.32769760489463806, 0.7943263053894043, 0.761827826499939, 0.7088496685028076, -0.956945538520813, 0.9618117213249207, -0.2909264862537384, 0.8872367143630981]"
fuzz,2,4,"[-0.6548190116882324, -0.1437549740076065, -0.13439221680164337, 0.7783401012420654, -0.920049786567688, 0.9052826762199402, -0.9243356585502625, 0.8787912130355835]"
riot,0,2,"[0.5209564566612244, 0.8810467720031738, -0.559019923210144, 0.9294512867927551, 0.9628173112869263, 0.9809348583221436, -0.9681435823440552, 0.5578306913375854]"
kingoftone,4,0,"[0.9315124750137329, -0.7418175935745239, 0.696064829826355, 0.9496898651123047, -0.9932974576950073, 0.7514686584472656, 0.48326021432876587, 0.96260666847229]"
fuzz,0,5,"[0.07733944058418274, 0.625000536441803, -0.23145541548728943, 0.8054491877555847, -0.8260446786880493, 0.9180089235305786, -0.873052179813385, 0.9063341617584229]"
riot,5,3,"[0.9325694441795349, 0.952678918838501, -0.8019876480102539, 0.021376103162765503, 0.975649893283844, 0.8527630567550659, 0.9209322333335876, 0.9120615124702454]"
fuzz,1,5,"[-0.06850653886795044, 0.5776636004447937, -0.32110920548439026, 0.7879510521888733, -0.8646667003631592, 0.9038274884223938, -0.9146735668182373, 0.8947669267654419]"
fuzz,0,4,"[0.18407729268074036, 0.4950011968612671, -0.393745094537735, 0.829355776309967, -0.8093485832214355, 0.8538188934326172, -0.9263970255851746, 0.8919655680656433]"
riot,3,2,"[-0.172281876206398, 0.918661892414093, 0.8701142072677612, -0.6571480631828308, 0.9295539855957031, 0.9852808117866516, 0.9251114726066589, 0.6821191906929016]"
riot,4,0,"[0.7016524076461792, 0.8966298699378967, 0.36746346950531006, 0.32696235179901123, 0.9479550719261169, 0.9791779518127441, 0.8142977952957153, 0.8789574503898621]"
kingoftone,1,5,"[0.4586683213710785, 0.8556872010231018, 0.8683440089225769, 0.6279721260070801, -0.9662823677062988, 0.8663915395736694, 0.041847579181194305, 0.902679443359375]"
riot,0,5,"[0.7174450159072876, 0.9703825116157532, -0.8308243751525879, 0.8248128294944763, 0.9808564186096191, 0.9731892347335815, -0.9876205921173096, -0.8207691311836243]"
kingoftone,1,4,"[0.24349664151668549, 0.8793964982032776, 0.7786760926246643, 0.585074782371521, -0.9549530148506165, 0.8853020071983337, -0.17123444378376007, 0.8876602053642273]"
fuzz,4,1,"[-0.995363712310791, -0.981993556022644, 0.9001765847206116, -0.9829555749893188, -0.9420091509819031, -0.6727495193481445, 0.9847999811172485, -0.5831525325775146]"
riot,1,4,"[-0.9967926740646362, 0.9692662358283997, 0.7674177289009094, -0.9364143013954163, 0.9799055457115173, 0.9657195210456848, -0.8910368084907532, -0.7398438453674316]"
kingoftone,5,0,"[0.928083062171936, -0.9373819828033447, -0.7693787813186646, 0.8930457830429077, -0.9647969603538513, -0.43574845790863037, 0.892221212387085, 0.9389307498931885]"
fuzz,2,2,"[-0.8584906458854675, -0.8713788986206055, -0.4369947612285614, 0.5375409126281738, -0.9491664171218872, 0.6481088399887085, -0.9451128840446472, 0.872024416923523]"
fuzz,3,5,"[-0.7331126928329468, 0.04979720711708069, 0.20895206928253174, 0.7539693117141724, -0.8997722268104553, 0.9317770004272461, -0.8990366458892822, 0.8241339325904846]"
riot,4,1,"[0.757210373878479, 0.8922735452651978, 0.2602939307689667, 0.25162532925605774, 0.9479445219039917, 0.9741517305374146, 0.8122839331626892, 0.885159432888031]"
fuzz,0,0,"[0.7964758276939392, -0.8952739238739014, -0.9081307649612427, 0.9112209677696228, -0.9811233878135681, 0.2596873641014099, -0.9095900654792786, 0.9660584926605225]"
fuzz,1,4,"[-0.06445621699094772, 0.18836842477321625, -0.47396066784858704, 0.8448010087013245, -0.9279103875160217, 0.8424187898635864, -0.9415465593338013, 0.9203343987464905]"
kingoftone,5,2,"[0.9611849784851074, -0.8993501663208008, -0.9068503379821777, 0.7397592067718506, -0.9732220768928528, -0.8396148085594177, 0.969707727432251, 0.9075022339820862]"
fuzz,1,2,"[-0.1252545267343521, -0.5960278511047363, -0.7392810583114624, 0.8506572246551514, -0.9306787252426147, 0.6358818411827087, -0.9460728764533997, 0.9205557107925415]"
kingoftone,4,4,"[0.9913119077682495, -0.718596339225769, 0.9319619536399841, 0.7671183943748474, -0.9264582395553589, -0.8224619030952454, 0.9720261096954346, 0.901031494140625]"
riot,2,3,"[-0.9607089161872864, 0.897456705570221, 0.9052398800849915, -0.8487129807472229, 0.9717378616333008, 0.9865355491638184, 0.613381028175354, 0.07628507912158966]"
kingoftone,2,4,"[0.6779314279556274, 0.7525404691696167, 0.8790057897567749, 0.7826243042945862, -0.9605975151062012, 0.9207449555397034, 0.17610235512256622, 0.927046000957489]"
fuzz,1,0,"[0.19483129680156708, -0.9735366106033325, -0.9752024412155151, 0.5813409090042114, -0.9754897952079773, -0.5857305526733398, -0.9608288407325745, 0.905877947807312]"
fuzz,3,0,"[-0.9626287817955017, -0.9709693789482117, -0.9202125072479248, -0.9415766596794128, -0.964634120464325, -0.2749490439891815, -0.9143193364143372, 0.6008630990982056]"
fuzz,3,2,"[-0.9597891569137573, -0.899782657623291, -0.03920780122280121, -0.17642419040203094, -0.9014925956726074, 0.8511314392089844, -0.8736993074417114, 0.7897962331771851]"
fuzz,3,3,"[-0.9326925277709961, -0.7151616811752319, 0.19314134120941162, 0.2383696585893631, -0.9223543405532837, 0.9079123139381409, -0.8980649709701538, 0.7941857576370239]"
riot,4,4,"[0.8503016233444214, 0.9527546763420105, -0.16808238625526428, -0.7609896659851074, 0.9738051295280457, 0.9274490475654602, 0.9727879762649536, 0.5222688317298889]"
kingoftone,1,3,"[0.09640917181968689, 0.8587247133255005, 0.7934206128120422, 0.5782033205032349, -0.9588456153869629, 0.9356210231781006, -0.260624498128891, 0.8338897824287415]"
fuzz,5,2,"[-0.9434774518013, -0.9847118854522705, -0.6537299156188965, -0.9105262756347656, -0.9907090663909912, 0.4045557677745819, 0.9094281196594238, -0.338151216506958]"
kingoftone,4,3,"[0.9856470227241516, -0.8472910523414612, 0.6126614809036255, 0.8908784985542297, -0.994488000869751, -0.45140379667282104, 0.9445388317108154, 0.9615464806556702]"
riot,0,1,"[0.37383538484573364, 0.8239754438400269, -0.5606357455253601, 0.9070372581481934, 0.9279746413230896, 0.9825100898742676, -0.9619231224060059, 0.7802091836929321]"
kingoftone,4,2,"[0.9683247208595276, -0.7673791646957397, 0.7468687891960144, 0.9369205832481384, -0.9670214653015137, 0.5664695501327515, 0.7144495844841003, 0.9722569584846497]"
riot,5,0,"[0.8958448767662048, 0.8228909969329834, -0.5243897438049316, 0.6827875375747681, 0.9215019941329956, 0.949695885181427, 0.7421914935112, 0.9286825656890869]"
riot,2,0,"[-0.7305293083190918, 0.842649519443512, 0.8579540848731995, -0.5547640323638916, 0.9025908708572388, 0.9812425971031189, 0.6319026350975037, 0.6952923536300659]"
fuzz,5,1,"[-0.9211949110031128, -0.9834508299827576, -0.7647193074226379, -0.9649783372879028, -0.9922463893890381, -0.31438031792640686, 0.87462317943573, -0.6770099997520447]"
fuzz,3,4,"[-0.838814377784729, -0.33302804827690125, 0.22524239122867584, 0.6128579378128052, -0.901967465877533, 0.9233008623123169, -0.9016397595405579, 0.782302737236023]"
kingoftone,3,0,"[0.7098101377487183, 0.24937431514263153, 0.8010022640228271, 0.9072738289833069, -0.9727808237075806, 0.9407956600189209, -0.2583487927913666, 0.9527827501296997]"
fuzz,2,3,"[-0.7598085403442383, -0.6312078237533569, -0.2247568517923355, 0.7087327241897583, -0.9438678622245789, 0.8222535848617554, -0.9367719888687134, 0.8272844552993774]"
fuzz,4,0,"[-0.9941472411155701, -0.9818161725997925, 0.9603818655014038, -0.9978532195091248, -0.9620076417922974, -0.9498608112335205, 0.9876338243484497, -0.9427192211151123]"
riot,1,1,"[-0.9631571769714355, 0.9687127470970154, 0.4356524348258972, -0.5576369762420654, 0.9706798791885376, 0.9661687016487122, -0.8927846550941467, 0.3668745458126068]"
kingoftone,0,1,"[-0.2926527261734009, 0.8698762059211731, 0.7690421342849731, 0.14315280318260193, -0.8589468598365784, 0.9515951871871948, -0.25171974301338196, 0.823052704334259]"
fuzz,2,0,"[-0.8869321346282959, -0.9873769879341125, -0.9613626003265381, -0.5242913365364075, -0.9629291296005249, -0.7032878994941711, -0.9810166358947754, 0.9381268620491028]"
kingoftone,5,3,"[0.9761483669281006, -0.9295312166213989, -0.9517077803611755, 0.08820060640573502, -0.9824809432029724, -0.9704161286354065, 0.9881225228309631, 0.9463744759559631]"
fuzz,5,3,"[-0.958030104637146, -0.9820325374603271, -0.48333460092544556, -0.739295244216919, -0.9848480820655823, 0.7959383726119995, 0.7769380807876587, 0.2282806932926178]"
fuzz,5,4,"[-0.9462358951568604, -0.945059597492218, -0.08289811760187149, 0.10615608841180801, -0.9839221239089966, 0.8685232400894165, 0.36052170395851135, 0.6090534329414368]"
fuzz,1,1,"[-0.10732463747262955, -0.8465059995651245, -0.8662030100822449, 0.7919261455535889, -0.9641590714454651, 0.2625996768474579, -0.9565771222114563, 0.921608567237854]"
fuzz,1,3,"[-0.15783168375492096, -0.20733016729354858, -0.5955874919891357, 0.8598224520683289, -0.9420100450515747, 0.776813805103302, -0.9440978765487671, 0.9368911981582642]"
kingoftone,0,2,"[-0.2871652841567993, 0.8645659685134888, 0.8056989908218384, 0.19887374341487885, -0.9010707139968872, 0.9453564882278442, -0.3812010586261749, 0.7932080626487732]"
riot,2,1,"[-0.9117509722709656, 0.8178278207778931, 0.8224996328353882, -0.6622703075408936, 0.9144153594970703, 0.9542669057846069, 0.49607306718826294, 0.6407718658447266]"
fuzz,2,1,"[-0.8879157900810242, -0.9538713693618774, -0.8106958866119385, -0.01168606523424387, -0.961994469165802, 0.2967810034751892, -0.9492837190628052, 0.9133104085922241]"
riot,3,3,"[0.14774242043495178, 0.9446680545806885, 0.8623052835464478, -0.724642813205719, 0.9546773433685303, 0.9859965443611145, 0.9539895057678223, 0.46455344557762146]"
kingoftone,0,5,"[0.2780345678329468, 0.8701488375663757, 0.8129934072494507, 0.6005665063858032, -0.9358533620834351, 0.932990550994873, -0.13552533090114594, 0.8296432495117188]"
kingoftone,0,4,"[0.08416557312011719, 0.8724668622016907, 0.7999395132064819, 0.5214567184448242, -0.9436978101730347, 0.948663592338562, -0.31052902340888977, 0.8445327877998352]"
riot,4,3,"[0.8001198768615723, 0.9476751685142517, 0.27035483717918396, -0.40717339515686035, 0.9645075798034668, 0.9725844860076904, 0.9387605786323547, 0.7669612765312195]"
riot,3,4,"[0.3073936998844147, 0.9586177468299866, 0.8039010763168335, -0.8467029929161072, 0.9624085426330566, 0.948640763759613, 0.9769760966300964, -0.07754868268966675]"
kingoftone,3,5,"[0.9567641615867615, 0.2713033854961395, 0.9383708834648132, 0.685131311416626, -0.9845319390296936, 0.23292580246925354, 0.916435182094574, 0.9583534598350525]"
riot,3,5,"[0.47515833377838135, 0.9633592367172241, 0.381564199924469, -0.9390567541122437, 0.9861707091331482, 0.9256790280342102, 0.9884824752807617, -0.7566602230072021]"
fuzz,0,1,"[0.47019025683403015, -0.5949430465698242, -0.8115553855895996, 0.9058067202568054, -0.9681490659713745, 0.6070733666419983, -0.9336525797843933, 0.924079418182373]"
kingoftone,3,1,"[0.7649530172348022, 0.07617703080177307, 0.8161392211914062, 0.9180260300636292, -0.9764164090156555, 0.8330554962158203, -0.255026251077652, 0.9444126486778259]"
riot,0,3,"[0.5454568862915039, 0.9459564089775085, -0.5777304768562317, 0.9159197807312012, 0.9566285610198975, 0.9905990958213806, -0.9664276838302612, 0.1436617076396942]"
